Folder PATH listing for volume New Volume
Volume serial number is 00000040 3A47:13C5
D:.
¦   .gitignore
¦   New Volume (D).lnk
¦   project_structure.txt
¦   README.md
¦   requirements.txt
¦   
+---dataset
¦   +---arena
¦   ¦   +---reference
¦   ¦   ¦       cracks.jpeg
¦   ¦   ¦       crater.jpeg
¦   ¦   ¦       layered_rocks.jpeg
¦   ¦   ¦       red_rocks.jpeg
¦   ¦   ¦       rocks.jpeg
¦   ¦   ¦       
¦   ¦   +---yolo_dataset
¦   ¦       ¦   data.yaml
¦   ¦       ¦   README.dataset.txt
¦   ¦       ¦   README.roboflow.txt
¦   ¦       ¦   
¦   ¦       +---test
¦   ¦       ¦   +---images
¦   ¦       ¦   ¦   ¦   ¦   ¦   _linalg.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _typing.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦   ¦           _aliases.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _fft.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _helpers.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _linalg.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _typing.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦       ¦   ¦   ¦   +---cupy
¦   ¦       ¦   ¦   ¦   ¦   ¦   fft.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   linalg.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _aliases.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _info.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _typing.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦   ¦           fft.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           linalg.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _aliases.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _info.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _typing.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦       ¦   ¦   ¦   +---dask
¦   ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   ¦   +---array
¦   ¦       ¦   ¦   ¦   ¦   ¦   ¦   fft.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   ¦   linalg.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   ¦   _aliases.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   ¦   _info.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦   ¦   ¦           fft.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦   ¦           linalg.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦   ¦           _aliases.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦   ¦           _info.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦   ¦           
¦   ¦       ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦       ¦   ¦   ¦   +---numpy
¦   ¦       ¦   ¦   ¦   ¦   ¦   fft.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   linalg.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _aliases.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _info.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _typing.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦   ¦           fft.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           linalg.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _aliases.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _info.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _typing.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦       ¦   ¦   ¦   +---torch
¦   ¦       ¦   ¦   ¦   ¦   ¦   fft.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   linalg.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _aliases.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   _info.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦   ¦           fft.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           linalg.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _aliases.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           _info.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           _internal.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---array_api_extra
¦   ¦       ¦   ¦   ¦   ¦   _funcs.py
¦   ¦       ¦   ¦   ¦   ¦   _typing.py
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           _funcs.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           _typing.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---cobyqa
¦   ¦       ¦   ¦   ¦   ¦   framework.py
¦   ¦       ¦   ¦   ¦   ¦   main.py
¦   ¦       ¦   ¦   ¦   ¦   models.py
¦   ¦       ¦   ¦   ¦   ¦   problem.py
¦   ¦       ¦   ¦   ¦   ¦   settings.py
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---subsolvers
¦   ¦       ¦   ¦   ¦   ¦   ¦   geometry.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   optim.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦   ¦           geometry.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           optim.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦       ¦   ¦   ¦   +---utils
¦   ¦       ¦   ¦   ¦   ¦   ¦   exceptions.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   math.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   versions.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦   ¦           exceptions.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           math.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           versions.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦   ¦           
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           framework.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           main.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           models.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           problem.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           settings.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---tests
¦   ¦       ¦   ¦   ¦   ¦   test_array_api.py
¦   ¦       ¦   ¦   ¦   ¦   test_bunch.py
¦   ¦       ¦   ¦   ¦   ¦   test_ccallback.py
¦   ¦       ¦   ¦   ¦   ¦   test_config.py
¦   ¦       ¦   ¦   ¦   ¦   test_deprecation.py
¦   ¦       ¦   ¦   ¦   ¦   test_doccer.py
¦   ¦       ¦   ¦   ¦   ¦   test_import_cycles.py
¦   ¦       ¦   ¦   ¦   ¦   test_public_api.py
¦   ¦       ¦   ¦   ¦   ¦   test_scipy_version.py
¦   ¦       ¦   ¦   ¦   ¦   test_tmpdirs.py
¦   ¦       ¦   ¦   ¦   ¦   test_warnings.py
¦   ¦       ¦   ¦   ¦   ¦   test__gcutils.py
¦   ¦       ¦   ¦   ¦   ¦   test__pep440.py
¦   ¦       ¦   ¦   ¦   ¦   test__testutils.py
¦   ¦       ¦   ¦   ¦   ¦   test__threadsafety.py
¦   ¦       ¦   ¦   ¦   ¦   test__util.py
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           test_array_api.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_bunch.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_ccallback.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_config.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_deprecation.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_doccer.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_import_cycles.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_public_api.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_scipy_version.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_tmpdirs.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test_warnings.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test__gcutils.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test__pep440.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test__testutils.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test__threadsafety.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           test__util.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---_uarray
¦   ¦       ¦   ¦   ¦   ¦   LICENSE
¦   ¦       ¦   ¦   ¦   ¦   _backend.py
¦   ¦       ¦   ¦   ¦   ¦   _uarray.cp310-win_amd64.dll.a
¦   ¦       ¦   ¦   ¦   ¦   _uarray.cp310-win_amd64.pyd
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           _backend.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦           decorator.cpython-310.pyc
¦   ¦       ¦   ¦           deprecation.cpython-310.pyc
¦   ¦       ¦   ¦           doccer.cpython-310.pyc
¦   ¦       ¦   ¦           uarray.cpython-310.pyc
¦   ¦       ¦   ¦           _array_api.cpython-310.pyc
¦   ¦       ¦   ¦           _array_api_no_0d.cpython-310.pyc
¦   ¦       ¦   ¦           _bunch.cpython-310.pyc
¦   ¦       ¦   ¦           _ccallback.cpython-310.pyc
¦   ¦       ¦   ¦           _disjoint_set.cpython-310.pyc
¦   ¦       ¦   ¦           _docscrape.cpython-310.pyc
¦   ¦       ¦   ¦           _elementwise_iterative_method.cpython-310.pyc
¦   ¦       ¦   ¦           _finite_differences.cpython-310.pyc
¦   ¦       ¦   ¦           _gcutils.cpython-310.pyc
¦   ¦       ¦   ¦           _pep440.cpython-310.pyc
¦   ¦       ¦   ¦           _testutils.cpython-310.pyc
¦   ¦       ¦   ¦           _threadsafety.cpython-310.pyc
¦   ¦       ¦   ¦           _tmpdirs.cpython-310.pyc
¦   ¦       ¦   ¦           _util.cpython-310.pyc
¦   ¦       ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---__pycache__
¦   ¦       ¦           conftest.cpython-310.pyc
¦   ¦       ¦           version.cpython-310.pyc
¦   ¦       ¦           _distributor_init.cpython-310.pyc
¦   ¦       ¦           __config__.cpython-310.pyc
¦   ¦       ¦           __init__.cpython-310.pyc
¦   ¦       ¦           
¦   ¦       +---scipy-1.15.3.dist-info
¦   ¦       ¦       DELVEWHEEL
¦   ¦       ¦       INSTALLER
¦   ¦       ¦       LICENSE.txt
¦   ¦       ¦       METADATA
¦   ¦       ¦       RECORD
¦   ¦       ¦       WHEEL
¦   ¦       ¦       
¦   ¦       +---scipy.libs
¦   ¦       ¦       libscipy_openblas-f07f5a5d207a3a47104dca54d6d0c86a.dll
¦   ¦       ¦       
¦   ¦       +---send2trash
¦   ¦       ¦   ¦   exceptions.py
¦   ¦       ¦   ¦   plat_gio.py
¦   ¦       ¦   ¦   plat_other.py
¦   ¦       ¦   ¦   util.py
¦   ¦       ¦   ¦   __init__.py
¦   ¦       ¦   ¦   __main__.py
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---mac
¦   ¦       ¦   ¦   ¦   legacy.py
¦   ¦       ¦   ¦   ¦   modern.py
¦   ¦       ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦           legacy.cpython-310.pyc
¦   ¦       ¦   ¦           modern.cpython-310.pyc
¦   ¦       ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---win
¦   ¦       ¦   ¦   ¦   IFileOperationProgressSink.py
¦   ¦       ¦   ¦   ¦   legacy.py
¦   ¦       ¦   ¦   ¦   modern.py
¦   ¦       ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦           IFileOperationProgressSink.cpython-310.pyc
¦   ¦       ¦   ¦           legacy.cpython-310.pyc
¦   ¦       ¦   ¦           modern.cpython-310.pyc
¦   ¦       ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---__pycache__
¦   ¦       ¦           exceptions.cpython-310.pyc
¦   ¦       ¦           plat_gio.cpython-310.pyc
¦   ¦       ¦           plat_other.cpython-310.pyc
¦   ¦       ¦           util.cpython-310.pyc
¦   ¦       ¦           __init__.cpython-310.pyc
¦   ¦       ¦           __main__.cpython-310.pyc
¦   ¦       ¦           
¦   ¦       +---send2trash-2.1.0.dist-info
¦   ¦       ¦   ¦   entry_points.txt
¦   ¦       ¦   ¦   INSTALLER
¦   ¦       ¦   ¦   METADATA
¦   ¦       ¦   ¦   RECORD
¦   ¦       ¦   ¦   top_level.txt
¦   ¦       ¦   ¦   WHEEL
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---licenses
¦   ¦       ¦           LICENSE
¦   ¦       ¦           
¦   ¦       +---setuptools
¦   ¦       ¦   ¦   archive_util.py
¦   ¦       ¦   ¦   build_meta.py
¦   ¦       ¦   ¦   cli-32.exe
¦   ¦       ¦   ¦   cli-64.exe
¦   ¦       ¦   ¦   cli-arm64.exe
¦   ¦       ¦   ¦   cli.exe
¦   ¦       ¦   ¦   depends.py
¦   ¦       ¦   ¦   dep_util.py
¦   ¦       ¦   ¦   discovery.py
¦   ¦       ¦   ¦   dist.py
¦   ¦       ¦   ¦   errors.py
¦   ¦       ¦   ¦   extension.py
¦   ¦       ¦   ¦   glob.py
¦   ¦       ¦   ¦   gui-32.exe
¦   ¦       ¦   ¦   gui-64.exe
¦   ¦       ¦   ¦   gui-arm64.exe
¦   ¦       ¦   ¦   gui.exe
¦   ¦       ¦   ¦   installer.py
¦   ¦       ¦   ¦   launch.py
¦   ¦       ¦   ¦   logging.py
¦   ¦       ¦   ¦   monkey.py
¦   ¦       ¦   ¦   msvc.py
¦   ¦       ¦   ¦   namespaces.py
¦   ¦       ¦   ¦   package_index.py
¦   ¦       ¦   ¦   py34compat.py
¦   ¦       ¦   ¦   sandbox.py
¦   ¦       ¦   ¦   script (dev).tmpl
¦   ¦       ¦   ¦   script.tmpl
¦   ¦       ¦   ¦   unicode_utils.py
¦   ¦       ¦   ¦   version.py
¦   ¦       ¦   ¦   wheel.py
¦   ¦       ¦   ¦   windows_support.py
¦   ¦       ¦   ¦   _deprecation_warning.py
¦   ¦       ¦   ¦   _entry_points.py
¦   ¦       ¦   ¦   _imp.py
¦   ¦       ¦   ¦   _importlib.py
¦   ¦       ¦   ¦   _itertools.py
¦   ¦       ¦   ¦   _path.py
¦   ¦       ¦   ¦   _reqs.py
¦   ¦       ¦   ¦   __init__.py
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---command
¦   ¦       ¦   ¦   ¦   alias.py
¦   ¦       ¦   ¦   ¦   bdist_egg.py
¦   ¦       ¦   ¦   ¦   bdist_rpm.py
¦   ¦       ¦   ¦   ¦   build.py
¦   ¦       ¦   ¦   ¦   build_clib.py
¦   ¦       ¦   ¦   ¦   build_ext.py
¦   ¦       ¦   ¦   ¦   build_py.py
¦   ¦       ¦   ¦   ¦   develop.py
¦   ¦       ¦   ¦   ¦   dist_info.py
¦   ¦       ¦   ¦   ¦   easy_install.py
¦   ¦       ¦   ¦   ¦   editable_wheel.py
¦   ¦       ¦   ¦   ¦   egg_info.py
¦   ¦       ¦   ¦   ¦   install.py
¦   ¦       ¦   ¦   ¦   install_egg_info.py
¦   ¦       ¦   ¦   ¦   install_lib.py
¦   ¦       ¦   ¦   ¦   install_scripts.py
¦   ¦       ¦   ¦   ¦   launcher manifest.xml
¦   ¦       ¦   ¦   ¦   py36compat.py
¦   ¦       ¦   ¦   ¦   register.py
¦   ¦       ¦   ¦   ¦   rotate.py
¦   ¦       ¦   ¦   ¦   saveopts.py
¦   ¦       ¦   ¦   ¦   sdist.py
¦   ¦       ¦   ¦   ¦   setopt.py
¦   ¦       ¦   ¦   ¦   test.py
¦   ¦       ¦   ¦   ¦   upload.py
¦   ¦       ¦   ¦   ¦   upload_docs.py
¦   ¦       ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦           alias.cpython-310.pyc
¦   ¦       ¦   ¦           bdist_egg.cpython-310.pyc
¦   ¦       ¦   ¦           bdist_rpm.cpython-310.pyc
¦   ¦       ¦   ¦           build.cpython-310.pyc
¦   ¦       ¦   ¦           build_clib.cpython-310.pyc
¦   ¦       ¦   ¦           build_ext.cpython-310.pyc
¦   ¦       ¦   ¦           build_py.cpython-310.pyc
¦   ¦       ¦   ¦           develop.cpython-310.pyc
¦   ¦       ¦   ¦           dist_info.cpython-310.pyc
¦   ¦       ¦   ¦           easy_install.cpython-310.pyc
¦   ¦       ¦   ¦           editable_wheel.cpython-310.pyc
¦   ¦       ¦   ¦           egg_info.cpython-310.pyc
¦   ¦       ¦   ¦           install.cpython-310.pyc
¦   ¦       ¦   ¦           install_egg_info.cpython-310.pyc
¦   ¦       ¦   ¦           install_lib.cpython-310.pyc
¦   ¦       ¦   ¦           install_scripts.cpython-310.pyc
¦   ¦       ¦   ¦           py36compat.cpython-310.pyc
¦   ¦       ¦   ¦           register.cpython-310.pyc
¦   ¦       ¦   ¦           rotate.cpython-310.pyc
¦   ¦       ¦   ¦           saveopts.cpython-310.pyc
¦   ¦       ¦   ¦           sdist.cpython-310.pyc
¦   ¦       ¦   ¦           setopt.cpython-310.pyc
¦   ¦       ¦   ¦           test.cpython-310.pyc
¦   ¦       ¦   ¦           upload.cpython-310.pyc
¦   ¦       ¦   ¦           upload_docs.cpython-310.pyc
¦   ¦       ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---config
¦   ¦       ¦   ¦   ¦   expand.py
¦   ¦       ¦   ¦   ¦   pyprojecttoml.py
¦   ¦       ¦   ¦   ¦   setupcfg.py
¦   ¦       ¦   ¦   ¦   _apply_pyprojecttoml.py
¦   ¦       ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   +---_validate_pyproject
¦   ¦       ¦   ¦   ¦   ¦   error_reporting.py
¦   ¦       ¦   ¦   ¦   ¦   extra_validations.py
¦   ¦       ¦   ¦   ¦   ¦   fastjsonschema_exceptions.py
¦   ¦       ¦   ¦   ¦   ¦   fastjsonschema_validations.py
¦   ¦       ¦   ¦   ¦   ¦   formats.py
¦   ¦       ¦   ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   ¦   
¦   ¦       ¦   ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦   ¦           error_reporting.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           extra_validations.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           fastjsonschema_exceptions.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           fastjsonschema_validations.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           formats.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦   ¦           
¦   ¦       ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦           expand.cpython-310.pyc
¦   ¦       ¦   ¦           pyprojecttoml.cpython-310.pyc
¦   ¦       ¦   ¦           setupcfg.cpython-310.pyc
¦   ¦       ¦   ¦           _apply_pyprojecttoml.cpython-310.pyc
¦   ¦       ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---extern
¦   ¦       ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   +---__pycache__
¦   ¦       ¦   ¦           __init__.cpython-310.pyc
¦   ¦       ¦   ¦           
¦   ¦       ¦   +---_distutils
¦   ¦       ¦   ¦   ¦   archive_util.py
¦   ¦       ¦   ¦   ¦   bcppcompiler.py
¦   ¦       ¦   ¦   ¦   ccompiler.py
¦   ¦       ¦   ¦   ¦   cmd.py
¦   ¦       ¦   ¦   ¦   config.py
¦   ¦       ¦   ¦   ¦   core.py
¦   ¦       ¦   ¦   ¦   cygwinccompiler.py
¦   ¦       ¦   ¦   ¦   debug.py
¦   ¦       ¦   ¦   ¦   dep_util.py
¦   ¦       ¦   ¦   ¦   dir_util.py
¦   ¦       ¦   ¦   ¦   dist.py
¦   ¦       ¦   ¦   ¦   errors.py
¦   ¦       ¦   ¦   ¦   extension.py
¦   ¦       ¦   ¦   ¦   fancy_getopt.py
¦   ¦       ¦   ¦   ¦   filelist.py
¦   ¦       ¦   ¦   ¦   file_util.py
¦   ¦       ¦   ¦   ¦   log.py
¦   ¦       ¦   ¦   ¦   msvc9compiler.py
¦   ¦       ¦   ¦   ¦   msvccompiler.py
¦   ¦       ¦   ¦   ¦   py38compat.py
¦   ¦       ¦   ¦   ¦   py39compat.py
¦   ¦       ¦   ¦   ¦   spawn.py
¦   ¦       ¦   ¦   ¦   sysconfig.py
¦   ¦       ¦   ¦   ¦   text_file.py
¦   ¦       ¦   ¦   ¦   unixccompiler.py
¦   ¦       ¦   ¦   ¦   util.py
¦   ¦       ¦   ¦   ¦   version.py
¦   ¦       ¦   ¦   ¦   versionpredicate.py
¦   ¦       ¦   ¦   ¦   _collections.py
¦   ¦       ¦   ¦   ¦   _functools.py
¦   ¦       ¦   ¦   ¦   _macos_compat.py
¦   ¦       ¦   ¦   ¦   _msvccompiler.py
¦   ¦       ¦   ¦   ¦   __init__.py
¦   ¦       ¦   ¦   ¦   
¦   ¦       ¦   ¦   +---command
¦   ¦       ¦   ¦   ¦   ¦   bdist.py
¦   ¦       ¦   ¦   ¦   ¦   bdist_dumb.py
¦   ¦       ¦   ¦   ¦   ¦   bdist_rpm.py
¦   ¦       ¦   ¦   ¦   ¦   build.py
¦   ¦       ¦   ¦   ¦   ¦   build_clib.py
¦   ¦       ¦   ¦   ¦   ¦   build_ext.py
¦   ¦       ¦   ¦   ¦   ¦   build_py.py
¦   ¦       ¦   ¦   ¦   ¦   build_scripts.py
¦   ¦       ¦   ¦   ¦   ¦   check.py
¦   ¦       ¦   ¦   ¦   ¦   clean.py
¦   ¦       ¦   ¦   ¦   ¦   config.py
¦   ¦       ¦   ¦   ¦   ¦   install.py
